,year,Region,No. of Discharges,Avg. days of stay,Pop.,Discharge Rate
0,2017,Aguascalientes,"43,979",3.04,"1,376,308",3.2%
1,2017,Baja California,"36,573",4.67,"3,616,782",1.01%
2,2017,Baja California Sur,"16,103",4.12,"809,521",1.99%
3,2017,Campeche,"26,593",3.58,"914,086",2.91%
4,2017,Chihuahua,"67,389",4.62,"3,687,536",1.83%
5,2017,Chiapas,"108,041",3.51,"5,396,857",2.0%
6,2017,Ciudad de México,"226,271",5.59,"8,811,600",2.57%
7,2017,Coahuila de Zaragoza,"41,245",4.09,"3,071,845",1.34%
8,2017,Colima,"18,307",3.13,"722,779",2.53%
9,2017,Durango,"37,293",3.45,"1,786,334",2.09%
10,2017,Guerrero,"84,749",3.13,"3,482,508",2.43%
11,2017,Guanajuato,"161,734",3.58,"5,949,695",2.72%
12,2017,Hidalgo,"58,332",4.16,"2,996,222",1.95%
13,2017,Jalisco,"173,238",4.25,"8,123,218",2.13%
14,2017,México,"251,041",4.0,"16,842,748",1.49%
15,2017,Michoacán de Ocampo,"88,324",3.72,"4,663,363",1.89%
16,2017,Morelos,"40,747",3.06,"1,918,889",2.12%
17,2017,Nayarit,"18,060",3.45,"1,227,017",1.47%
18,2017,Nuevo León,"51,027",3.89,"5,557,213",0.92%
19,2017,Oaxaca,"70,193",3.88,"4,047,802",1.73%
20,2017,Puebla,"121,377",4.02,"6,325,531",1.92%
21,2017,Querétaro,"45,129",3.69,"2,253,706",2.0%
22,2017,Quintana Roo,"33,578",3.31,"1,771,878",1.9%
23,2017,Sinaloa,"66,043",3.58,"2,964,423",2.23%
24,2017,San Luis Potosí,"55,684",4.34,"2,748,416",2.03%
25,2017,Sonora,"65,958",4.27,"2,905,759",2.27%
26,2017,Tabasco,"83,522",3.68,"2,369,745",3.52%
27,2017,Tamaulipas,"77,878",3.74,"3,479,773",2.24%
28,2017,Tlaxcala,"34,430",3.14,"1,322,487",2.6%
29,2017,Veracruz de Ignacio de la Llave,"166,627",3.53,"7,888,531",2.11%
30,2017,Yucatán,"51,852",5.0,"2,230,113",2.33%
31,2017,Zacatecas,"39,747",3.28,"1,576,572",2.52%
32,2018,Aguascalientes,"39,156",3.32,"1,341,432",2.92%
33,2018,Baja California,"38,497",4.76,"3,643,927",1.06%
34,2018,Baja California Sur,"16,418",3.88,"837,683",1.96%
35,2018,Campeche,"24,149",3.91,"951,435",2.54%
36,2018,Chihuahua,"67,522",4.98,"3,824,037",1.77%
37,2018,Chiapas,"102,469",3.51,"5,458,436",1.88%
38,2018,Ciudad de México,"239,000",5.96,"8,783,086",2.72%
39,2018,Coahuila de Zaragoza,"38,056",3.77,"3,070,838",1.24%
40,2018,Colima,"17,473",3.86,"762,087",2.29%
41,2018,Durango,"34,979",3.62,"1,819,410",1.92%
42,2018,Guerrero,"77,528",3.26,"3,628,820",2.14%
43,2018,Guanajuato,"158,357",3.69,"5,960,991",2.66%
44,2018,Hidalgo,"56,299",4.22,"2,987,701",1.88%
45,2018,Jalisco,"147,850",4.94,"8,215,666",1.8%
46,2018,México,"231,027",5.67,"17,655,173",1.31%
47,2018,Michoacán de Ocampo,"72,988",3.6,"4,693,438",1.56%
48,2018,Morelos,"37,867",3.19,"1,992,564",1.9%
49,2018,Nayarit,"17,745",3.13,"1,295,355",1.37%
50,2018,Nuevo León,"49,698",4.03,"5,315,661",0.93%
51,2018,Oaxaca,"72,382",3.71,"4,089,100",1.77%
52,2018,Puebla,"112,348",4.62,"6,383,845",1.76%
53,2018,Querétaro,"45,625",3.65,"2,097,890",2.17%
54,2018,Quintana Roo,"39,256",3.7,"1,718,889",2.28%
55,2018,Sinaloa,"53,736",3.94,"3,064,214",1.75%
56,2018,San Luis Potosí,"53,246",4.61,"2,829,808",1.88%
57,2018,Sonora,"59,746",4.44,"3,058,534",1.95%
58,2018,Tabasco,"72,350",3.29,"2,459,318",2.94%
59,2018,Tamaulipas,"76,736",3.84,"3,669,402",2.09%
60,2018,Tlaxcala,"37,125",3.18,"1,333,938",2.78%
61,2018,Veracruz de Ignacio de la Llave,"161,535",3.58,"8,232,030",1.96%
62,2018,Yucatán,"49,374",4.61,"2,205,240",2.24%
63,2018,Zacatecas,"37,276",3.47,"1,614,618",2.31%
64,2019,Aguascalientes,"37,319",3.26,"1,401,473",2.66%
65,2019,Baja California,"36,040",4.83,"3,682,913",0.98%
66,2019,Baja California Sur,"16,868",3.91,"824,323",2.05%
67,2019,Campeche,"22,790",3.88,"930,800",2.45%
68,2019,Chihuahua,"66,421",4.92,"3,754,961",1.77%
69,2019,Chiapas,"109,769",3.68,"5,495,536",2.0%
70,2019,Ciudad de México,"209,547",5.58,"8,972,716",2.34%
71,2019,Coahuila de Zaragoza,"35,868",3.84,"3,128,012",1.15%
72,2019,Colima,"16,284",3.97,"735,995",2.21%
73,2019,Durango,"36,969",3.71,"1,818,996",2.03%
74,2019,Guerrero,"78,277",3.42,"3,546,184",2.21%
75,2019,Guanajuato,"165,382",3.63,"6,058,482",2.73%
76,2019,Hidalgo,"55,631",3.76,"3,051,006",1.82%
77,2019,Jalisco,"156,934",4.23,"8,271,747",1.9%
78,2019,México,"234,159",5.0,"17,150,709",1.37%
79,2019,Michoacán de Ocampo,"77,627",3.77,"4,748,630",1.63%
80,2019,Morelos,"34,993",3.54,"1,953,975",1.79%
81,2019,Nayarit,"18,681",3.42,"1,249,452",1.5%
82,2019,Nuevo León,"46,137",4.12,"5,658,823",0.82%
83,2019,Oaxaca,"77,590",3.71,"4,121,814",1.88%
84,2019,Puebla,"111,563",4.13,"6,441,190",1.73%
85,2019,Querétaro,"44,453",3.67,"2,294,913",1.94%
86,2019,Quintana Roo,"37,054",3.58,"1,804,276",2.05%
87,2019,Sinaloa,"53,667",3.97,"3,018,626",1.78%
88,2019,San Luis Potosí,"49,984",4.98,"2,798,670",1.79%
89,2019,Sonora,"55,761",4.59,"2,958,889",1.88%
90,2019,Tabasco,"75,488",3.58,"2,413,074",3.13%
91,2019,Tamaulipas,"74,451",3.92,"3,543,399",2.1%
92,2019,Tlaxcala,"37,841",3.1,"1,346,668",2.81%
93,2019,Veracruz de Ignacio de la Llave,"154,017",3.73,"8,032,769",1.92%
94,2019,Yucatán,"51,713",4.71,"2,270,890",2.28%
95,2019,Zacatecas,"34,983",3.39,"1,605,399",2.18%
96,2020,Aguascalientes,"31,466",3.31,"1,425,607",2.21%
97,2020,Baja California,"25,599",5.04,"3,769,020",0.68%
98,2020,Baja California Sur,"11,612",4.37,"798,447",1.45%
99,2020,Campeche,"16,650",3.84,"928,363",1.79%
100,2020,Chihuahua,"46,709",4.75,"3,741,869",1.25%
101,2020,Chiapas,"76,105",3.65,"5,543,828",1.37%
102,2020,Ciudad de México,"162,605",6.49,"9,209,944",1.77%
103,2020,Coahuila de Zaragoza,"28,727",4.26,"3,146,771",0.91%
104,2020,Colima,"12,647",3.92,"731,391",1.73%
105,2020,Durango,"25,975",3.78,"1,832,650",1.42%
106,2020,Guerrero,"53,766",3.42,"3,540,685",1.52%
107,2020,Guanajuato,"128,803",3.9,"6,166,934",2.09%
108,2020,Hidalgo,"37,745",7.52,"3,082,841",1.22%
109,2020,Jalisco,"104,855",4.54,"8,348,151",1.26%
110,2020,México,"163,084",6.57,"16,992,418",0.96%
111,2020,Michoacán de Ocampo,"56,346",3.67,"4,748,846",1.19%
112,2020,Morelos,"25,201",3.4,"1,971,520",1.28%
113,2020,Nayarit,"13,775",3.54,"1,235,456",1.11%
114,2020,Nuevo León,"40,085",4.15,"5,784,442",0.69%
115,2020,Oaxaca,"44,399",3.71,"4,132,148",1.07%
116,2020,Puebla,"72,503",6.07,"6,583,278",1.1%
117,2020,Querétaro,"32,645",4.11,"2,368,467",1.38%
118,2020,Quintana Roo,"30,228",3.74,"1,857,985",1.63%
119,2020,Sinaloa,"40,990",4.18,"3,026,943",1.35%
120,2020,San Luis Potosí,"39,604",5.16,"2,822,255",1.4%
121,2020,Sonora,"41,450",4.63,"2,944,840",1.41%
122,2020,Tabasco,"55,492",3.72,"2,402,598",2.31%
123,2020,Tamaulipas,"51,603",4.73,"3,527,735",1.46%
124,2020,Tlaxcala,"22,451",3.64,"1,342,977",1.67%
125,2020,Veracruz de Ignacio de la Llave,"109,302",4.31,"8,062,579",1.36%
126,2020,Yucatán,"40,057",4.44,"2,320,898",1.73%
127,2020,Zacatecas,"24,718",3.2,"1,622,138",1.52%
128,2021,Aguascalientes,"33,525",3.52,"1,419,622",2.36%
129,2021,Baja California,"32,224",4.56,"3,730,606",0.86%
130,2021,Baja California Sur,"12,893",4.46,"834,997",1.54%
131,2021,Campeche,"18,077",3.88,"942,854",1.92%
132,2021,Chihuahua,"47,024",5.08,"3,803,587",1.24%
133,2021,Chiapas,"90,701",3.51,"5,566,702",1.63%
134,2021,Ciudad de México,"178,201",7.39,"9,088,911",1.96%
135,2021,Coahuila de Zaragoza,"32,066",3.67,"3,168,519",1.01%
136,2021,Colima,"12,778",4.06,"745,526",1.71%
137,2021,Durango,"30,475",3.8,"1,842,552",1.65%
138,2021,Guerrero,"54,960",3.42,"3,592,107",1.53%
139,2021,Guanajuato,"134,724",3.94,"6,136,938",2.2%
140,2021,Hidalgo,"40,780",6.17,"3,090,516",1.32%
141,2021,Jalisco,"116,739",4.62,"8,378,864",1.39%
142,2021,México,"168,663",5.61,"17,372,807",0.97%
143,2021,Michoacán de Ocampo,"64,139",3.88,"4,810,124",1.33%
144,2021,Morelos,"25,578",3.55,"1,979,279",1.29%
145,2021,Nayarit,"12,512",3.66,"1,265,632",0.99%
